Leaf Vibration (Hz),Pollen Scent Complexity (1–10),Bioluminescence Intensity (Lux),Root Signal Strength (mV),Growth Rate (mm/day),Ambient Temperature (°C),Soil Moisture Level (0–1),Sunlight Exposure (hours),Symbiotic Fungus Present (0/1),Communication Type
34.64,6,864.36,230.39,8.98,39.74,0.22,8.28,0,Defense Signal
12.33,4,473.21,105.37,2.26,26.33,0.96,9.26,0,Growth Signal
8.18,8,968.19,190.2,1.25,38.88,0.62,9.29,1,Defense Signal
33.91,4,185.53,212.92,2.78,12.27,0.56,7.36,0,Defense Signal
6.19,8,868.62,415.49,8.05,20.97,0.42,10.95,1,Growth Signal
31.36,8,776.6,369.47,0.83,16.76,0.43,9.99,0,Defense Signal
47.31,5,770.92,386.96,6.04,15.87,0.54,9.33,1,Defense Signal
30.9,4,844.78,15.41,9.96,14.22,0.7,1.61,1,Stress Signal
22.47,2,761.02,213.92,8.63,28.67,0.7,1.08,1,Defense Signal
33.95,3,626.22,245.86,5.45,33.44,0.17,3.34,1,Defense Signal
25.62,3,131.24,19.4,1.1,27.35,0.5,8.3,1,Defense Signal
29.55,4,32.53,137.31,8.4,14.41,0.41,5.52,0,Defense Signal
47.37,4,920.85,382.54,6.19,34.33,0.87,5.43,1,Growth Signal
22.37,10,616.65,77.18,1.59,29.08,0.63,10.73,0,Stress Signal
48.25,5,796.54,272.3,1.39,21.64,0.53,10.85,1,Defense Signal
45.74,4,481.52,115.45,9.14,30.22,0.12,11.0,1,Defense Signal
13.81,10,117.31,15.94,6.86,17.8,0.61,4.45,0,Growth Signal
8.12,8,125.19,128.19,8.38,20.36,0.12,8.6,0,Defense Signal
9.54,6,685.57,488.18,8.85,37.52,0.34,3.99,0,Growth Signal
5.82,6,430.31,402.75,5.93,18.72,0.14,3.1,0,Stress Signal
9.25,8,200.52,480.19,5.42,24.1,0.69,3.03,1,Stress Signal
35.74,7,491.59,249.05,4.59,36.7,0.21,4.76,0,Defense Signal
8.2,10,64.21,63.77,3.51,31.23,0.39,5.73,1,Defense Signal
19.35,10,581.97,278.5,4.63,11.87,0.9,10.14,0,Defense Signal
43.02,8,268.99,232.64,7.85,14.42,0.2,2.32,0,Growth Signal
6.05,2,797.56,423.73,6.22,10.24,0.51,9.08,1,Defense Signal
41.65,9,310.36,58.06,8.98,28.93,0.42,6.85,1,Defense Signal
17.68,1,455.22,249.24,4.71,23.43,0.02,4.17,0,Stress Signal
10.32,8,11.62,83.52,6.27,14.03,0.79,6.42,1,Defense Signal
36.35,4,72.45,169.09,6.5,38.74,0.07,4.3,1,Stress Signal
33.3,4,392.49,371.3,6.12,25.89,0.47,7.56,1,Defense Signal
44.49,5,479.94,243.25,7.18,17.26,0.56,5.77,1,Stress Signal
38.08,8,600.02,194.19,2.76,25.02,0.63,2.81,1,Defense Signal
41.16,5,291.66,203.29,5.37,30.39,0.69,2.28,1,Stress Signal
17.69,8,694.98,235.13,1.49,12.29,0.25,7.01,1,Growth Signal
12.98,10,860.12,394.66,4.15,18.24,0.01,10.93,1,Stress Signal
38.78,1,779.85,447.12,5.13,34.21,0.72,4.78,0,Stress Signal
41.31,10,39.62,478.11,6.7,23.79,0.54,9.06,1,Stress Signal
49.57,9,480.51,395.58,9.53,26.4,0.84,8.25,0,Defense Signal
23.57,6,104.93,164.55,6.21,22.98,0.82,11.25,1,Defense Signal
21.74,3,242.05,347.19,7.56,11.32,0.84,10.03,1,Defense Signal
39.94,8,986.66,224.43,5.31,14.97,0.49,7.23,1,Growth Signal
20.34,9,142.5,134.79,6.52,23.37,0.33,8.23,1,Growth Signal
46.88,6,498.89,422.03,1.17,16.28,0.79,10.88,0,Stress Signal
43.63,7,618.16,28.83,2.92,11.5,0.45,5.39,0,Growth Signal
24.3,1,702.46,451.86,3.94,35.31,0.18,4.59,1,Stress Signal
38.79,5,559.65,236.12,4.99,39.44,0.85,1.12,0,Stress Signal
38.95,5,9.77,322.23,0.93,33.79,0.88,10.09,1,Stress Signal
9.64,10,326.46,333.08,1.83,35.61,0.47,9.81,1,Growth Signal
45.61,4,517.71,448.61,3.13,17.26,0.08,2.15,0,Defense Signal
27.74,6,87.87,321.97,9.73,38.82,0.39,7.35,0,Growth Signal
42.19,7,350.63,310.83,3.65,15.91,0.8,6.1,1,Stress Signal
19.4,9,33.2,42.66,5.08,38.54,0.9,2.31,1,Stress Signal
45.3,1,78.58,264.02,2.36,39.84,0.2,11.79,0,Growth Signal
22.51,6,396.92,83.58,6.3,31.35,0.07,3.36,1,Stress Signal
5.49,7,132.72,371.34,3.17,39.43,0.88,1.74,0,Stress Signal
45.74,3,567.54,260.99,2.47,27.09,0.39,7.54,1,Growth Signal
9.11,8,689.46,343.31,5.41,17.79,0.54,9.13,1,Growth Signal
19.37,5,800.59,30.42,0.55,23.11,0.97,1.36,0,Growth Signal
47.75,9,200.15,51.55,0.57,27.81,0.07,8.25,0,Stress Signal
47.78,5,167.48,361.0,2.58,12.19,0.65,6.86,0,Stress Signal
30.8,9,104.57,45.32,0.85,28.67,0.07,2.14,1,Defense Signal
33.43,10,636.43,44.92,1.53,39.44,0.38,2.9,1,Defense Signal
25.18,4,706.48,15.93,3.72,15.7,0.8,7.25,1,Growth Signal
18.19,9,31.59,478.69,8.12,33.78,0.43,4.26,1,Defense Signal
19.79,5,936.21,371.38,5.93,37.24,1.0,11.32,0,Stress Signal
35.26,10,51.97,183.09,5.37,38.31,0.56,10.01,1,Defense Signal
38.86,9,541.3,155.3,3.29,38.8,0.32,11.82,1,Stress Signal
40.62,3,709.06,181.35,9.35,25.64,0.22,3.86,1,Growth Signal
40.53,4,870.97,389.58,4.27,39.32,0.35,11.67,0,Growth Signal
9.1,9,714.09,334.07,1.33,32.72,0.37,5.74,1,Stress Signal
27.25,10,801.73,100.75,6.36,14.85,0.07,4.82,1,Defense Signal
7.59,6,339.45,95.31,1.58,24.31,0.37,1.55,0,Growth Signal
29.73,2,814.83,58.21,3.78,31.55,0.46,1.58,1,Growth Signal
24.87,7,80.11,333.55,5.32,17.42,0.72,8.61,1,Defense Signal
44.95,2,894.82,384.54,8.81,29.22,0.66,6.04,0,Defense Signal
20.79,2,547.59,139.87,5.19,30.0,0.71,3.49,1,Stress Signal
10.27,1,817.3,20.26,7.17,14.88,0.01,7.75,1,Defense Signal
11.43,3,452.32,50.26,9.93,26.95,0.22,3.78,1,Defense Signal
39.27,6,643.58,484.25,1.75,33.15,0.66,7.35,0,Defense Signal
32.82,8,526.4,154.77,3.11,24.97,0.48,4.95,1,Stress Signal
9.55,9,731.59,386.92,4.25,10.36,0.01,10.06,1,Stress Signal
8.78,7,81.63,316.09,4.51,10.27,0.8,10.03,0,Growth Signal
36.54,4,60.35,197.15,4.4,20.71,0.77,6.25,0,Stress Signal
8.27,6,247.1,110.79,9.12,37.79,0.55,4.86,1,Growth Signal
41.98,5,159.54,69.48,7.28,16.86,0.07,4.99,1,Defense Signal
36.78,8,871.78,311.36,6.28,29.03,0.77,9.86,1,Growth Signal
8.66,1,219.21,389.57,3.44,16.66,0.58,4.61,1,Growth Signal
8.82,1,975.87,325.51,8.33,19.65,0.78,3.3,0,Defense Signal
49.4,6,336.9,269.85,9.57,35.44,0.75,1.93,1,Growth Signal
21.84,10,182.12,30.56,8.3,31.87,0.8,6.13,0,Stress Signal
21.68,2,789.7,484.56,0.51,12.86,0.52,6.3,0,Stress Signal
41.58,5,658.71,401.37,6.55,22.86,0.14,10.25,1,Stress Signal
47.63,1,498.2,153.48,0.99,10.88,0.67,3.43,1,Stress Signal
49.37,7,555.36,490.19,2.95,24.43,0.62,5.19,0,Growth Signal
38.9,1,719.2,304.92,1.07,29.87,0.74,9.89,0,Growth Signal
21.93,4,228.45,295.39,6.24,13.56,0.17,10.06,1,Defense Signal
8.76,9,996.33,376.56,7.02,18.67,0.19,5.23,0,Growth Signal
39.97,1,974.79,407.77,1.59,21.94,0.89,6.05,1,Growth Signal
30.13,4,650.33,331.67,4.15,37.59,0.75,4.34,1,Growth Signal
24.09,6,199.54,72.77,4.83,39.8,0.91,11.26,0,Defense Signal
45.79,6,680.23,175.75,4.01,11.35,0.76,2.31,0,Stress Signal
10.0,8,72.2,464.76,1.65,32.83,0.6,11.27,1,Growth Signal
27.17,1,30.65,120.06,4.48,21.15,0.65,8.52,0,Defense Signal
5.51,7,257.68,192.36,7.64,21.77,0.89,6.85,1,Defense Signal
26.09,1,462.62,221.72,1.17,32.63,0.58,1.36,1,Defense Signal
7.53,7,868.27,225.31,1.26,37.55,0.63,6.23,1,Stress Signal
10.35,3,727.17,310.34,3.87,38.53,0.16,5.49,0,Growth Signal
10.29,8,742.71,472.11,9.45,27.31,0.47,2.77,1,Defense Signal
34.21,3,425.49,127.94,6.85,20.71,0.72,8.22,1,Stress Signal
38.57,1,345.93,69.54,6.95,33.63,0.27,11.68,1,Defense Signal
31.25,8,371.04,106.76,3.94,17.53,0.2,7.18,1,Defense Signal
48.3,3,987.65,444.59,6.14,26.92,0.31,8.86,1,Defense Signal
21.87,2,40.11,326.45,0.6,20.76,0.24,1.75,1,Defense Signal
17.86,1,867.03,150.09,6.54,29.7,0.21,5.59,1,Defense Signal
44.09,3,578.68,409.81,9.18,17.21,0.42,2.28,1,Stress Signal
15.06,2,438.62,432.07,6.32,15.75,0.91,7.74,1,Growth Signal
48.35,2,725.26,424.79,8.8,37.55,0.51,11.32,1,Growth Signal
5.55,6,486.67,460.27,7.38,13.05,0.19,8.28,1,Growth Signal
48.64,1,873.42,133.6,1.65,25.18,0.08,1.84,0,Growth Signal
6.94,2,900.7,379.97,9.07,16.63,0.7,4.9,1,Stress Signal
45.1,6,421.72,235.66,1.13,11.17,0.38,7.06,1,Stress Signal
28.75,3,276.83,422.58,5.57,11.08,0.82,5.44,1,Stress Signal
49.68,4,592.35,366.96,1.85,15.26,0.66,10.17,0,Defense Signal
8.32,1,912.36,390.46,0.61,36.0,0.8,9.96,1,Defense Signal
29.92,8,210.66,331.52,4.51,18.47,0.27,7.73,0,Defense Signal
48.62,7,622.97,96.94,3.3,38.51,0.69,5.11,1,Growth Signal
28.54,7,631.56,277.06,5.12,27.45,0.26,3.81,1,Defense Signal
33.32,3,733.11,492.49,5.98,23.1,0.94,2.16,0,Growth Signal
36.31,10,131.57,469.32,0.92,27.4,0.64,4.9,1,Defense Signal
25.45,10,715.82,31.16,1.67,25.5,0.32,5.54,0,Growth Signal
33.24,3,909.03,90.76,5.81,32.76,0.27,8.43,0,Defense Signal
31.29,2,179.68,74.55,3.76,18.47,0.19,8.24,1,Defense Signal
45.55,1,237.54,365.73,7.43,20.59,0.69,1.77,1,Stress Signal
7.05,7,971.4,410.71,6.7,36.82,0.22,5.35,1,Defense Signal
17.64,7,180.98,114.62,8.53,38.39,0.6,3.0,1,Defense Signal
47.77,2,854.39,257.87,7.08,36.78,0.26,2.72,0,Stress Signal
45.06,7,492.28,421.94,4.58,22.58,0.66,10.1,0,Growth Signal
25.5,8,247.23,369.07,6.89,33.41,0.81,1.46,1,Stress Signal
32.91,1,870.75,275.7,3.12,24.29,0.78,5.61,0,Stress Signal
17.48,9,445.31,299.27,3.41,24.93,0.76,2.85,0,Growth Signal
13.47,7,514.82,259.1,8.0,16.14,0.19,10.67,1,Defense Signal
25.87,3,359.23,155.8,4.74,27.73,0.09,7.13,0,Growth Signal
20.9,8,592.95,286.86,8.08,15.58,0.7,3.55,0,Defense Signal
31.26,7,163.52,347.55,8.31,19.95,0.37,6.53,1,Defense Signal
8.5,8,391.08,437.93,8.65,35.65,0.43,9.05,0,Growth Signal
48.85,6,969.41,321.78,9.21,16.21,0.03,11.54,1,Stress Signal
49.38,9,258.13,382.95,4.59,12.13,0.26,3.42,0,Growth Signal
